i,ID,Option,Primary beam span (m),Secondary beam span (m),Beam Depth,Argent Study Weight ratio (kg/m2),Openings,Notes,Bay size ( Primary beam span x Secondary beam span),Bay area (m2),Steel beam mass (kg),Beam size,Pre-Camber,Limiting Criteria,Beam size2,Pre-Camber3,Maximum live deflection(mm),Limting Criteria,Beam size4,Pre-Camber5,Limiting Criteria6,Beam size7,Pre-Camber8,Maximum live deflection(mm)9,Limiting Criteria10,Floor Area [m2],Total Floor area in Building [m2],Total Steel Tonage [tons],Total Cost of Steel [�],Slab Depth [m],Number of Piles Required per m2 per floor,Steel Weight Ratio [kg/m2],Concrete Weight Ratio [kg/m2],Reinforcement Weight Ratio [kg/m2],Timber Weight Ratio [kg/m2],Superstructure Weight Ratio [kg/m2],Piles Weight Ratio [kg/m2],Pile Caps Weight Ratio [kg/m2],Foundations Weight Ratio [kg/m2],Steel Embodied Carbon [kgCO2e/m2],Concrete Embodied Carbon [kgCO2e/m2] ,Reinforcement Embodied Carbon [kgCO2e/m2] ,Timber Embodied Carbon [kgCO2e/m2] ,Foundations Embodied Carbon [kgCO2e/m2] ,Total Embodied Carbon [kgCO2e/m2],Fire Rating,Conversion factor mass of Argent Study to Timber solution
149,"12x13.5, Depth: 625",Steel Beams & Timber Slab,12,13.5,625,54.8664197530864,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,12x13.5,324,17776.72,PB 625x325/30x251,34mm,Web Openings,PB 625x300/20x171,22mm,12.6mm,Live Load Deflection,PB 625x200/12x83,42mm,Web Post Bending,PB 625x170/8x65,26mm,11.8mm,Live Load Deflection,1296,3888,725306.4,1704470.04,0.17,0.002757125507103,186.55,,,83.3,269.9,107.432956969285,54.71515568845,162.148112657735,289.1525,0,0,-85.799,30.9360949087254,234.289594908725,,3.4
150,"12x13.5, Depth: 650",Steel Beams & Timber Slab,12,13.5,650,54.9427469135803,435,,12x13.5,324,17801.45,PB 650x325/30x234,32mm,Web Openings,PB 650x250/25x175,20mm,11.7mm,Web Post Bending,PB 650x190/12x84,40mm,Web Post Bending,PB 650x160/8x65,26mm,11.1mm,Web Post Bending,1296,3888,640859.04,1506018.744,0.17,0.002684757603067,164.83,,,83.3,248.1,104.613100600707,53.279014632871,157.892115233578,255.4865,0,0,-85.799,30.1240969268374,199.811596926837,,3
151,"12x15, Depth: 450",Steel Beams & Timber Slab,12,15,450,107.1,300,,12x15,360,38556,PB 450x400/50x493,42mm,Openings,PB 450x450/60x500,20mm,12mm,Live Load Deflection,PB 450x250/25x131,72mm,Openings,PB 450x250/40x163,40mm,12mm,Live Load Deflection,1440,4320,#VALUE!,#VALUE!,0.17,#VALUE!,#VALUE!,,,83.3,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,-85.799,#VALUE!,#VALUE!,,N/A
152,"12x15, Depth: 500",Steel Beams & Timber Slab,12,15,500,86.1555555555556,335,,12x15,360,31016,PB 500x350/50x401,40mm,Openings,PB 500x350/50x352,20mm,12mm,Live Load Deflection,PB 500x250/18x116,66mm,Openings,PB 500x250/25x129,32mm,12mm,Live Load Deflection,1440,4320,2270376,5335383.6,0.17,0.003882479611136,525.55,,,83.3,608.9,151.283017012775,77.0478078830031,228.330824895778,814.6025,0,0,-85.799,43.5630360032216,772.366536003222,,6.1
153,"12x15, Depth: 550",Steel Beams & Timber Slab,12,15,550,73.4666666666667,370,,12x15,360,26448,PB 550x350/40x343,34mm,Openings,PB 550x350/35x286,18mm,12mm,Live Load Deflection,PB 550x250/15x103,62mm,Openings,PB 550x250/15x103,34mm,13mm,Live Load Deflection,1440,4320,1523404.8,3580001.28,0.17,0.00330818385893,352.64,,,83.3,435.9,128.905257757543,65.650908680473,194.556166438016,546.592,0,0,-85.799,37.1191988075052,497.912198807505,,4.8
154,"12x15, Depth: 600",Steel Beams & Timber Slab,12,15,600,66.2111111111111,400,,12x15,360,23836,PB 600x350/35x338,30mm,Openings,PB 600x350/30x241,20mm,12mm,Live Load Deflection,PB 600x250/15x95,54mm,Openings,PB 600x250/15x95,26mm,11.7mm,Openings,1440,4320,1172750.4,2755963.44,0.17,0.003038961977405,271.47,,,83.3,354.8,118.414874661593,60.3082004415991,178.723075103192,420.7785,0,0,-85.799,34.0984173244266,369.077917324427,,4.1
155,"12x15, Depth: 625",Steel Beams & Timber Slab,12,15,625,64.80175,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,12x15,360,23328.63,PB 625x325/35x296,34mm,Web Openings,PB 625x300/30x191,0mm,12.6mm,Live Load Deflection,PB 625x225/15x105,56mm,Web Post Bending,PB 625x140/20x84,46mm,12.9mm,Live Load Deflection,1440,4320,1063800,2499930,0.17,0.002955307336043,246.25,,,83.3,329.6,115.155224180484,58.6480740837739,173.803298264258,381.6875,0,0,-85.799,33.1597774554552,329.048277455455,,3.8
156,"12x15, Depth: 650",Steel Beams & Timber Slab,12,15,650,59.85625,435,,12x15,360,21548.25,PB 650x300/35x290,34mm,Web Openings,PB 650x250/30x170,0mm,12.9mm,Live Load Deflection,PB 650x225/15x96,48mm,Web Post Bending,PB 650x150/15x84,30mm,12.7mm,Live Load Deflection,1440,4320,853329.6,2005324.56,0.17,0.00279330945912,197.53,,,83.3,280.8,108.842885153574,55.4332262162394,164.276111369814,306.1715,0,0,-85.799,31.3420938996693,251.714593899669,,3.3
157,"15x9, Depth: 650",Steel Beams & Timber Slab,15,9,650,71.9423703703704,435,,15x9,270,19424.44,PB 650x300/35x302,-,Nat Frequency,PB 650x300/35x308,-,12.5mm,Imposed Deflection,PB 650x100/8x52,-,Plate Size,PB 650x100/8x52,-,3.0mm,Plate Size,1080,3240,559418.4,1314633.24,0.17,0.002710982669209,172.66,,,83.3,256,105.634975156292,53.7994510704432,159.434426226736,267.623,0,0,-85.799,30.4183530762372,212.242353076237,,2.4
158,"15x10.5, Depth: 650",Steel Beams & Timber Slab,15,10.5,650,78.1392063492064,435,,15x10.5,315,24613.85,PB 650x350/45x363,40mm,Natural Frequency,PB 650x325/45x375,18mm,13.1,Live Load Deflection,PB 650x130/8x64,20mm,Web Openings,PB 650x100/8x52,-,5.4mm,Plate Size,1260,3780,827026.2,1943511.57,0.17,0.002864017548843,218.79,,,83.3,302.1,111.598065917369,56.8364282567822,168.434494174151,339.1245,0,0,-85.799,32.1354680746333,285.460968074633,,2.8
159,"15x12, Depth: 650",Steel Beams & Timber Slab,15,12,650,79.2241666666667,435,,15x12,360,28520.7,PB 650x350/45x395,40mm,Natural Frequency,PB 650x375/45x426,20mm,13.1mm,Live Load Deflection,PB 625x180/10x69,30mm,Web Post Bending,PB 625x130/8x62,18mm,8.1mm,Plate Size,1440,4320,1129420.8,2654138.88,0.17,0.003005433728288,261.44,,,83.3,344.7,117.108427444958,59.6428323378676,176.751259782825,405.232,0,0,-85.799,33.7222164245611,353.155216424561,,3.3
160,"15x13.5, Depth: 650",Steel Beams & Timber Slab,15,13.5,650,80.2345679012346,435,,15x13.5,405,32495,PB 650x475/50x546,38mm,Total Deflection,PB 650x525/55x686,0mm,14.3mm,Live Load Deflection,PB 650x190/12x84,40mm,Web Post Bending,PB 650x160/8x65,26mm,11.1mm,Web Post Bending,1620,4860,1715725.8,4031955.63,0.17,0.003309511710381,353.03,,,83.3,436.3,128.95699824137,65.677259892502,194.634258133872,547.1965,0,0,-85.799,37.1340978530445,498.531597853044,,4.4
161,"15x15, Depth: 450",Steel Beams & Timber Slab,15,15,450,196.117777777778,300,,15x15,450,88253,2No. PB 450x1000/60x1077,28mm each,Openings,PB 450x1000/60x1046,28mm,15.9mm,Live Load Deflection,PB 450x250/25x131,72mm,Openings,PB 450x250/40x163,40mm,12mm,Live Load Deflection,1800,5400,#VALUE!,#VALUE!,0.17,#VALUE!,#VALUE!,,,83.3,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,-85.799,#VALUE!,#VALUE!,,N/A
162,"15x15, Depth: 500",Steel Beams & Timber Slab,15,15,500,131.266666666667,335,,15x15,450,59070,2No. PB 500x500x60x631,28mm each,Openings,PB 500x500x60x631,28mm,15mm,Openings,PB 500x250/18x116,66mm,Openings,PB 500x250/25x129,32mm,12mm,Live Load Deflection,1800,5400,6237810,14658853.5,0.17,0.005972517793732,1155.15,,,83.3,1238.5,232.722538556673,118.524615616604,351.247154173277,1790.4825,0,0,-85.799,67.0141336819675,1771.69763368197,,8.8
163,"15x15, Depth: 550",Steel Beams & Timber Slab,15,15,550,100.035555555556,370,,15x15,450,45016,2No. PB 550x400/55x441,32mm Each,Openings,PB 550x400/55x441,30mm,15mm,Openings,PB 550x250/15x103,62mm,Openings,PB 550x250/15x103,34mm,13mm,Live Load Deflection,1800,5400,3781350,8886172.5,0.17,0.004462418732006,700.25,,,83.3,783.6,173.880673324273,88.5566997366563,262.437373060929,1085.3875,0,0,-85.799,50.0701941424797,1049.65869414248,,7
164,"15x15, Depth: 600",Steel Beams & Timber Slab,15,15,600,91.8444444444445,400,,15x15,450,41330,2No. PB 600x400/45x402,36mm Each,Nat. Frequency,PB 600x400/45x402,26mm,14mm,Nat. Frequency,PB 600x250/15x95,54mm,Openings,PB 600x250/15x95,26mm,11.7mm,Openings,1800,5400,2926152,6876457.2,0.17,0.003936589557732,541.88,,,83.3,625.2,153.391441728731,78.1216197731837,231.513061501914,839.914,0,0,-85.799,44.1701721089452,798.285172108945,,5.9
165,"15x15, Depth: 625",Steel Beams & Timber Slab,15,15,625,82.3376,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,15x15,450,37051.92,PB 625x200/15x89,42mm Each,Nat. Frequency,PB 625x350/45x358,28mm,14.4mm,Nat. Frequency,PB 625x200/15x89,54mm,Web Post Bending,PB 625x180/18x105,36mm,12.1mm,Nat. Frequency,1800,5400,2445444,5746793.4,0.17,0.003641142610065,452.86,,,83.3,536.2,141.879184077195,72.2584750967376,214.137659173932,701.933,0,0,-85.799,40.8551344764668,656.989134476467,,5.5
166,"15x15, Depth: 650",Steel Beams & Timber Slab,15,15,650,83.0268444444445,435,,15x15,450,37362.08,PB 650x250/35x244,52mm Each,Nat. Frequency,PB 650x375/45x445,22mm,15.8mm,Live Load Deflection,PB 650x190/15x90,46mm,Web Post Bending,PB 650x170/18x106,34mm,14.6mm,Live Load Deflection,1800,5400,2152062,5057345.7,0.17,0.003460554812839,398.53,,,83.3,481.8,134.842478276706,68.6747102607975,203.517188537503,617.7215,0,0,-85.799,38.8288642831317,570.751364283132,,4.8
